Cluster, Domain, DomianType
Cluster 0, yinliancn.com, -1
Cluster 0, wkanx.com, -1
Cluster 0, charginghome.net, -1
Cluster 0, dunamu.com, -1
Cluster 0, boorgeel.com, -1
Cluster 0, xycdn.com, -1
Cluster 0, ankocp.com, 1
Cluster 0, uczzd.net, 1
Cluster 0, powerpower.net, -1
Cluster 0, stointl.com, 1
Cluster 0, xlvren.com, 1
Cluster 0, cootek.com, -1
Cluster 0, gjcar.com, 1
Cluster 0, chexiao.co, -1
Cluster 0, qidian.com, -1
Cluster 0, qtopay.cn, 1
Cluster 0, qfxup.com, 1
Cluster 0, zhenhuaonline.cn, 1
Cluster 0, winlbs.com, -1
Cluster 0, time.edu.cn, -1
Cluster 0, cozzia.com.cn, 1
Cluster 0, roistar.net, -1
Cluster 0, dongjian.cc, -1
Cluster 0, lingxicloud.com, -1
Cluster 0, mi.com, 0
Cluster 0, novoyun.com, 1
Cluster 0, cdninstagram.com, -1
Cluster 0, starpos.com.cn, 1
Cluster 0, tptri.cn, 1
Cluster 0, lfengmobile.com, -1
Cluster 0, keycoin.cn, -1
Cluster 0, airm2m.com, 1
Cluster 0, cootekservice.com, 0
Cluster 0, lannyapp.net, -1
Cluster 0, df-99.com, -1
Cluster 0, ksmobile.net, -1
Cluster 0, baselocattest.cn, -1
Cluster 0, samqaicongen.com, -1
Cluster 0, bcgogo.com, 1
Cluster 0, alipaylog.com, -1
Cluster 0, isonf.com, 1
Cluster 0, zizilaidian.com, -1
Cluster 0, ele.me, 0
Cluster 0, f3322.net, -1
Cluster 0, wni.com, -1
Cluster 0, sudiyi.cn, 1
Cluster 0, swiftpass.cn, 1
Cluster 0, zg666gps.com, 1
Cluster 0, ttbike.com.cn, 1
Cluster 0, accuweather.com, 0
Cluster 0, longxiang.biz, 1
Cluster 0, gongxiangchongdianbao.org, -1
Cluster 0, envisioncn.com, 1
Cluster 0, hao123.com, -1
Cluster 0, paysrun.com, -1
Cluster 0, gpslink.cn, 1
Cluster 0, gicp.net, -1
Cluster 0, rongtai-china.com, 1
Cluster 0, idatatank.com, 1
Cluster 0, sourcetech.cn, -1
Cluster 0, 567gps.com, 1
Cluster 0, ximalaya.com, -1
Cluster 0, askdwl.com, 1
Cluster 0, ablecloud.cn, 1
Cluster 0, y-moto.com, -1
Cluster 0, shgps.cn, -1
Cluster 0, adjust.com, -1
Cluster 0, xiaojukeji.com, 1
Cluster 0, sf-trailernet.com, 1
Cluster 0, icancontrol.com, 0
Cluster 0, tianyigps.cn, -1
Cluster 0, eyskj.com, -1
Cluster 0, uml-tech.com, 1
Cluster 0, 51appupdate.com, -1
Cluster 0, zongs365.cn, 1
Cluster 0, shweidong.com, 1
Cluster 0, digicert.com, -1
Cluster 0, alimama.com, -1
Cluster 0, youtube.com, -1
Cluster 0, qmlog.cn, -1
Cluster 0, moootooo.com, -1
Cluster 0, youzanyun.com, -1
Cluster 0, listentech.com.cn, 1
Cluster 0, karaku.cn, 1
Cluster 0, jjsan.com, -1
Cluster 0, weimaqi.net, 1
Cluster 0, sky200.com, 1
Cluster 0, gitv.tv, -1
Cluster 0, szime.com, 1
Cluster 0, calliance.com.cn, 1
Cluster 0, v2ex.co, -1
Cluster 0, clouddatasrv.com, 1
Cluster 0, iauto360.cn, -1
Cluster 0, fjcxkj.com, 1
Cluster 0, gps1818.cn, 1
Cluster 0, skplanet.com, -1
Cluster 0, huidesichuang.com, 1
Cluster 0, ilinkn.com, 1
Cluster 0, carsecretary.com, 1
Cluster 0, dzdas.net, -1
Cluster 0, evcard.vip, -1
Cluster 0, sssyin.cn, 1
Cluster 0, 44gps.cn, 1
Cluster 0, szdatacenter.com, 0
Cluster 0, tanwan.com, 0
Cluster 0, facebook.com, 0
Cluster 0, ofo.com, -1
Cluster 0, citylms.cn, -1
Cluster 0, ctripgslb.com, -1
Cluster 0, homewell.com.cn, 1
Cluster 0, yunvend.cn, -1
Cluster 0, yuweicloud.com, -1
Cluster 0, bd2012.com, -1
Cluster 0, szdatasource.com, 0
Cluster 0, tuyacn.com, 1
Cluster 0, 95155.com, 1
Cluster 0, vicp.cc, -1
Cluster 0, chinaumswh.com, -1
Cluster 0, tempoon.com, 1
Cluster 0, 21com.com, 1
Cluster 0, tenpay.com, -1
Cluster 0, msedge.net, -1
Cluster 0, dftt.com.cn, 1
Cluster 0, mmrou.com, 1
Cluster 0, huina365.com, -1
Cluster 0, 5hbb.com, -1
Cluster 0, jointcontrols.cn, 1
Cluster 0, huazhuangapp.com, -1
Cluster 0, ccb.com.cn, 1
Cluster 0, yunos.com, 0
Cluster 0, shedi.com, 1
Cluster 0, openluat.com, 0
Cluster 0, senqiangsoft.com, 1
Cluster 0, midrive.com.cn, 1
Cluster 0, nhncorp.com, 0
Cluster 0, happyelements.cn, 0
Cluster 0, chainwayits.cn, 1
Cluster 0, fpdiov.com, -1
Cluster 0, goodwe-power.com, -1
Cluster 0, a6gps.com, 1
Cluster 0, apple.cn, -1
Cluster 0, 1931.com, -1
Cluster 0, wendu114.com, 1
Cluster 0, 51miaomiao.com, 1
Cluster 0, mzjmedia.com, -1
Cluster 0, runxintx.cn, -1
Cluster 0, bestzone.org, 1
Cluster 0, qdigo.com, 1
Cluster 0, ntp.org, -1
Cluster 0, e-buychina.com, 1
Cluster 0, yeahka.com, 1
Cluster 0, yesway.cn, 1
Cluster 0, waimungtech.com, 1
Cluster 0, xrdgps.com, 1
Cluster 0, cheoa.cn, -1
Cluster 0, dfmc.com.cn, 1
Cluster 0, hhydzf.com, -1
Cluster 0, zhangshangyuebing.com, 1
Cluster 0, mob.com, 1
Cluster 0, entrust.net, -1
Cluster 0, vicp.io, -1
Cluster 0, gnss-aide.com, -1
Cluster 0, sto-express.cn, 1
Cluster 0, shijicloud.com, 1
Cluster 0, aliyun.com, 0
Cluster 0, glucosemanage.com, 1
Cluster 0, 666gps.net, 1
Cluster 0, bdgps168.com, -1
Cluster 0, gepush.com, 0
Cluster 0, qijigps.com, -1
Cluster 0, flipboard.com, -1
Cluster 0, vveye.net, -1
Cluster 0, wasu.tv, 0
Cluster 0, cloudmobi.net, -1
Cluster 0, gps588.com, 1
Cluster 0, quick-pass.net, 1
Cluster 0, baojia.com, -1
Cluster 0, lechange.cn, -1
Cluster 0, gps18.com, 0
Cluster 0, yespowering.cn, -1
Cluster 0, 58.com, 0
Cluster 0, twimg.com, -1
Cluster 0, haier.net, 1
Cluster 0, wlwltech.com, -1
Cluster 0, qianxun.com, -1
Cluster 0, 1391.com, -1
Cluster 0, 4001882367.com, -1
Cluster 0, taiyangos.com, 1
Cluster 0, dkwgps.com, 1
Cluster 0, jchoice.cn, 1
Cluster 0, twdk.net, 1
Cluster 0, 31001006.com, -1
Cluster 0, huiway.net, -1
Cluster 0, shenxiaozhineng.com, -1
Cluster 0, vvfind.net, 1
Cluster 0, nvr-china.com, -1
Cluster 0, showutech.com, 1
Cluster 0, cmbchina.com, -1
Cluster 0, mi-idc.com, -1
Cluster 0, adups.cn, -1
Cluster 0, youbanban.com, 1
Cluster 0, zebred.com, 1
Cluster 0, honganrobots.com, 1
Cluster 0, irest.tv, -1
Cluster 0, leyingtt.com, -1
Cluster 0, weekey.cn, 1
Cluster 0, bdisy.com, -1
Cluster 0, ksapisrv.com, 0
Cluster 0, gps007.cc, -1
Cluster 0, wangcaio2o.com, 1
Cluster 0, ankerjiedian.com, 1
Cluster 0, aicares.net, 1
Cluster 0, kang.cn, 1
Cluster 0, cangoonline.net, 1
Cluster 0, 4008597597.com, 1
Cluster 0, midea-hotwater.com, 1
Cluster 0, accountkit.com, -1
Cluster 0, vehstar.com, -1
Cluster 0, richcar.net, -1
Cluster 0, amso.com.cn, -1
Cluster 0, lyckdevice.tech, -1
Cluster 0, or.kr, -1
Cluster 0, easytomessage.com, -1
Cluster 0, cusoun.com, -1
Cluster 0, yjm2m.com, -1
Cluster 0, kunlunca.com, -1
Cluster 0, nist.gov, 0
Cluster 0, mmarket.com, -1
Cluster 0, evcar.com, 1
Cluster 0, flurry.com, -1
Cluster 0, osv.cn, 1
Cluster 0, dingdangddc.com, -1
Cluster 0, maroon91.com, 1
Cluster 0, aucmace.com, 1
Cluster 0, sandai.net, -1
Cluster 0, map10000.com, 1
Cluster 0, googleusercontent.com, -1
Cluster 0, hxznkj.net, -1
Cluster 0, ikuijia.com, 1
Cluster 0, nfsq.com.cn, 1
Cluster 0, cheerzing.com, 1
Cluster 0, hitachi-helc.com, -1
Cluster 0, lektecdc.com, 1
Cluster 0, suning.cn, -1
Cluster 0, alcoholanalytics.com, -1
Cluster 0, zg118.com, -1
Cluster 0, i-cbao.com, 1
Cluster 0, cdguanjia.com, -1
Cluster 0, lantogx.com, -1
Cluster 0, smartmidea.net, -1
Cluster 0, getqood.com, 1
Cluster 0, zhangyue.com, -1
Cluster 0, naver.jp, -1
Cluster 0, shjky.cn, 1
Cluster 0, gpsonline.cn, 1
Cluster 0, chinanetcenter.com, -1
Cluster 0, oupeng.com, -1
Cluster 0, juneyaoair.com, 1
Cluster 0, kytence.com, 1
Cluster 0, watermeter.vip, -1
Cluster 0, viber.com, -1
Cluster 0, iclick.com.cn, -1
Cluster 0, 33song.com, 1
Cluster 0, xmsyhy.com, -1
Cluster 0, dafabc.net, -1
Cluster 0, lvxudong.com, -1
Cluster 0, qchannel03.cn, -1
Cluster 0, feyin.net, 1
Cluster 0, huayusoft.com, 1
Cluster 0, igexin.com, 0
Cluster 0, iandun.com, 1
Cluster 0, bblbs.net, -1
Cluster 0, didigps.com, 1
Cluster 0, fangkuaiyi.com, -1
Cluster 0, motree.cn, -1
Cluster 0, yy.com, 0
Cluster 0, qdong365.com.cn, 1
Cluster 0, zhhnfgs.cn, 1
Cluster 0, cardinfo.com.cn, 1
Cluster 0, yanguankeji168.com, -1
Cluster 0, chinaums.com, 1
Cluster 0, ydwgps.com, -1
Cluster 0, hayikeji.com, 1
Cluster 0, shoujiduoduo.com, -1
Cluster 0, 4007106666.com, 1
Cluster 0, klclear.com, -1
Cluster 0, koowo.com, -1
Cluster 0, daum.net, -1
Cluster 0, agps.top, -1
Cluster 0, qxwz.com, 0
Cluster 0, gstatic.com, -1
Cluster 0, fuiou.com, 1
Cluster 0, 51.la, -1
Cluster 0, cloudvechile.com, -1
Cluster 0, xsagps.com, 1
Cluster 0, oemeoapi.com, -1
Cluster 0, umlgps.com, 1
Cluster 0, hiido.com, -1
Cluster 0, z3.cn, -1
Cluster 0, 163.com, 0
Cluster 0, ymwlw.com, 1
Cluster 0, ihicare.com, 1
Cluster 0, smartshared.cn, 1
Cluster 0, wpart.cn, -1
Cluster 0, xingdataxi.com, 1
Cluster 0, larcloud.com, -1
Cluster 0, cloudapp.net, -1
Cluster 0, mihuier.com.cn, -1
Cluster 0, gps889.com, 1
Cluster 0, gpsime.net, 1
Cluster 0, veioo.cn, -1
Cluster 0, imibaby.net, 1
Cluster 0, trip.com, 0
Cluster 0, hicp.net, -1
Cluster 0, safecenter.com, -1
Cluster 0, 360.cn, 0
Cluster 0, fun.tv, -1
Cluster 0, szchuzhong.com, 1
Cluster 0, ebanma.com, 1
Cluster 0, adonging.com, 1
Cluster 0, chengduhuanxingshan.com, -1
Cluster 0, ksmobile.com, 1
Cluster 0, solarmandata.com, -1
Cluster 0, alibaba.com, -1
Cluster 0, id1.cn, -1
Cluster 0, teekart.com, 1
Cluster 0, mobike.com, 1
Cluster 0, remoteupdate.cn, -1
Cluster 0, tencent-cloud.com, -1
Cluster 0, msn.com, -1
Cluster 0, xsgps.com, -1
Cluster 0, miaofutech.com, 1
Cluster 0, giantcontrol.net, 1
Cluster 0, heweather.com, -1
Cluster 0, dftcmedia.com, 1
Cluster 0, zhizongiot.com, 1
Cluster 0, sharesdk.cn, -1
Cluster 0, 99bicycle.com, 1
Cluster 0, 360qws.cn, -1
Cluster 0, keke.cn, 0
Cluster 0, mo-huan.com, 1
Cluster 0, solar365.cn, 1
Cluster 0, e-bus.cc, 1
Cluster 0, sf-express.com, 1
Cluster 0, aslk.me, -1
Cluster 0, adups.com, 0
Cluster 0, duowan.com, -1
Cluster 0, fairsense.cn, 1
Cluster 0, lbszd.com, -1
Cluster 0, fzyjch.com, -1
Cluster 0, google.com.hk, -1
Cluster 0, rcc086.com, 1
Cluster 0, ebeiben.com, -1
Cluster 0, 350gps.cn, 1
Cluster 0, rtlscn.com, 1
Cluster 0, insentek.com, 1
Cluster 0, allseller.cn, 1
Cluster 0, sankuai.com, 1
Cluster 0, cainiao.com, -1
Cluster 0, lenovomm.com, 0
Cluster 0, 4sjzfw.net, 1
Cluster 0, epowerplat.com, 1
Cluster 0, tecsys.cn, 1
Cluster 0, i-carlink.cn, -1
Cluster 0, line.me, 0
Cluster 0, 17carlife.com, -1
Cluster 0, okii.com, 1
Cluster 0, cldpower.com, -1
Cluster 0, yunfandns.com, -1
Cluster 0, tango.me, -1
Cluster 0, liugong.com, 1
Cluster 0, weiapp.co, -1
Cluster 0, ubi001.com, 1
Cluster 0, meibu.net, -1
Cluster 0, cama-e.com, 1
Cluster 0, wizarview.cn, -1
Cluster 0, kaifakuai.com, 1
Cluster 0, duapp.com, 0
Cluster 0, gpsisd.com, 1
Cluster 0, u-cloud.cn, 1
Cluster 0, e-chong.com, 1
Cluster 0, youdao.com, -1
Cluster 0, oray.net, -1
Cluster 0, skynetm2m.com, 1
Cluster 0, gpsjm.com, 1
Cluster 0, queclocator.com, -1
Cluster 0, chintps.com, 1
Cluster 0, jiepos.com, 1
Cluster 0, 4008117117.com, 0
Cluster 1, url.cn, 0
Cluster 1, gtimg.com, 0
Cluster 1, gtimg.cn, 0
Cluster 1, qlogo.cn, 0
Cluster 1, qpic.cn, 0
Cluster 2, ofo.so, 1
Cluster 3, samsungcloud.com, 0
Cluster 3, co.kr, -1
Cluster 3, bldimg.com, 0
Cluster 3, yocaly.com, 1
Cluster 3, ungps.com, 1
Cluster 3, analysys.cn, -1
Cluster 3, amplitude.com, -1
Cluster 3, dingtalk.com, 0
Cluster 3, icloud-content.com, -1
Cluster 3, upqzfile.com, -1
Cluster 3, diditaxi.com.cn, -1
Cluster 3, qiniu.com, 1
Cluster 3, naver.com, 0
Cluster 4, googlesyndication.com, -1
Cluster 4, 120askimages.com, -1
Cluster 4, itc.cn, -1
Cluster 4, 365yg.com, -1
Cluster 4, meitudata.com, -1
Cluster 4, kakaocdn.net, -1
Cluster 4, ljcdn.com, -1
Cluster 4, cdngc.net, 0
Cluster 4, fbcdn.net, -1
Cluster 4, gccdn.net, -1
Cluster 4, qktoutiao.com, -1
Cluster 4, c-ctrip.com, -1
Cluster 4, zcdsp.com, 0
Cluster 4, office365.com, -1
Cluster 4, zhibo8.cc, -1
Cluster 4, 360safe.com, -1
Cluster 4, youni.im, -1
Cluster 4, samsungfeed.com, -1
Cluster 4, bizport.cn, -1
Cluster 4, aaplimg.com, 0
Cluster 4, suning.com, -1
Cluster 4, inke.cn, -1
Cluster 4, 25pp.com, -1
Cluster 4, xiaohongshu.com, -1
Cluster 4, lizhi.fm, 0
Cluster 4, zuimeitianqi.com, -1
Cluster 4, qufenqi.com, -1
Cluster 4, vpimg4.com, -1
Cluster 4, mifile.cn, -1
Cluster 4, sbixby.com, -1
Cluster 4, 4399.com, -1
Cluster 4, weibo.com, -1
Cluster 4, qyer.com, -1
Cluster 4, izatcloud.net, 0
Cluster 4, naver.net, -1
Cluster 4, yystatic.com, -1
Cluster 4, 160.com, -1
Cluster 4, bdimg.com, 0
Cluster 4, uuuo.com, -1
Cluster 4, weather.com.cn, -1
Cluster 4, zto.cn, 1
Cluster 4, kt.com, -1
Cluster 4, xywy.com, -1
Cluster 4, 71edge.com, -1
Cluster 4, bdydns.com, -1
Cluster 4, etouch.cn, -1
Cluster 4, maiyaole.com, -1
Cluster 4, ceair.com, 1
Cluster 4, bdstatic.com, 0
Cluster 4, zhimg.com, -1
Cluster 4, daumcdn.net, -1
Cluster 4, cmcm.com, -1
Cluster 4, jeppesen.com, -1
Cluster 4, n0808.com, -1
Cluster 4, douguo.net, -1
Cluster 4, 1sapp.com, -1
Cluster 4, ireader.com, -1
Cluster 4, office.com, -1
Cluster 4, qingcdn.com, -1
Cluster 4, ks-cdn.com, -1
Cluster 4, hoopchina.com.cn, -1
Cluster 4, mgtv.com, 0
Cluster 4, vmallres.com, -1
Cluster 4, km.com, -1
Cluster 4, msstatic.com, -1
Cluster 4, 00cdn.com, -1
Cluster 4, ccgslb.com.cn, -1
Cluster 4, 360kan.com, 0
Cluster 4, kuwo.cn, 0
Cluster 4, idqqimg.com, -1
Cluster 4, pconline.com.cn, -1
Cluster 4, qiyipic.com, 0
Cluster 4, ulmon.com, -1
Cluster 4, xiami.com, -1
Cluster 4, qnssl.com, -1
Cluster 4, kascend.com, -1
Cluster 4, msftncsi.com, -1
Cluster 4, 1234567.com.cn, -1
Cluster 4, alikunlun.com, 0
Cluster 4, tl88.net, -1
Cluster 4, qhres.com, -1
Cluster 4, xiaomi.cn, -1
Cluster 4, baidustatic.com, -1
Cluster 4, dengyanyu.com, -1
Cluster 4, qhimgs3.com, -1
Cluster 4, baozoukanshu.com, -1
Cluster 4, nshc.net, -1
Cluster 4, vivo.com.cn, 0
Cluster 4, flyasiana.com, -1
Cluster 4, yximgs.com, 0
Cluster 4, gionee.com, -1
Cluster 4, kgimg.com, -1
Cluster 4, cibntv.net, -1
Cluster 4, ksyuncdn.com, -1
Cluster 4, myapp.com, 0
Cluster 4, momocdn.com, -1
Cluster 4, sinaimg.cn, 0
Cluster 4, kunlunpi.com, -1
Cluster 4, gmw.cn, -1
Cluster 4, cloudfront.net, -1
Cluster 4, dongtu.com, -1
Cluster 4, xmcdn.com, 0
Cluster 4, uczzd.cn, -1
Cluster 4, meituan.net, 0
Cluster 4, unity3d.com, -1
Cluster 4, ykimg.com, -1
Cluster 4, ntalker.com, -1
Cluster 4, wsglb0.com, -1
Cluster 4, ourdvs.com, -1
Cluster 4, huya.com, -1
Cluster 4, snow.me, -1
Cluster 4, didapinche.com, -1
Cluster 4, ludashi.com, -1
Cluster 4, ixiguavideo.com, -1
Cluster 4, dianhua.cn, -1
Cluster 4, elemecdn.com, -1
Cluster 4, jomodns.com, -1
Cluster 4, ourglb0.com, -1
Cluster 4, iboxpay.com, 1
Cluster 4, 11222.cn, -1
Cluster 4, quanmin.tv, -1
Cluster 4, tingyun.com, -1
Cluster 4, xiami.net, 0
Cluster 4, alikunlun.net, -1
Cluster 4, 4sqi.net, -1
Cluster 4, dwstatic.com, -1
Cluster 4, pstatic.net, 0
Cluster 4, igetget.com, -1
Cluster 4, taboola.com, -1
Cluster 4, panda.tv, -1
Cluster 4, huanqiu.com, -1
Cluster 4, alipayobjects.com, -1
Cluster 4, didialift.com, -1
Cluster 4, sm-tc.cn, -1
Cluster 4, dbankcdn.com, -1
Cluster 4, autohome.com.cn, -1
Cluster 4, ad-brix.com, -1
Cluster 4, vungle.cn, -1
Cluster 4, miaopai.com, -1
Cluster 4, loveota.com, -1
Cluster 4, corp3g.cn, -1
Cluster 4, 2345.com, -1
Cluster 4, mi-img.com, -1
Cluster 4, pptv.com, -1
Cluster 4, wifi8.com, -1
Cluster 4, guahao.cn, -1
Cluster 4, 126.net, 0
Cluster 4, dfcfw.com, -1
Cluster 4, wsdvs.com, -1
Cluster 4, samsungapps.com, -1
Cluster 4, sinajs.cn, -1
Cluster 4, duba.com, -1
Cluster 4, kunlunle.com, -1
Cluster 4, imxingzhe.com, -1
Cluster 4, xiaomi.com, 0
Cluster 4, yidianzixun.com, -1
Cluster 4, okcashbag.com, -1
Cluster 4, wpscdn.cn, -1
Cluster 4, woewr.cn, -1
Cluster 4, jdcdn.com, -1
Cluster 4, go2yd.com, -1
Cluster 4, 360buyimg.com, -1
Cluster 4, game-mode.net, -1
Cluster 4, ifengimg.com, -1
Cluster 4, myzaker.com, -1
Cluster 4, lenovo.com.cn, -1
Cluster 4, bookapi.cn, -1
Cluster 4, cnitcloud.com, -1
Cluster 4, navercdn.com, 0
Cluster 4, kingsoft.com, -1
Cluster 4, dnsv1.com, -1
Cluster 4, here.com, -1
Cluster 4, xcarimg.com, -1
Cluster 4, qingting.fm, 0
Cluster 4, zol-img.com.cn, -1
Cluster 4, gpsonextra.net, 0
Cluster 4, babytreeimg.com, -1
Cluster 4, sczsie.com, -1
Cluster 4, gvt1.com, -1
Cluster 4, hellobanma.com, -1
Cluster 4, shangz99991.com, 1
Cluster 4, dable.io, -1
Cluster 4, toastoven.net, -1
Cluster 4, myqcloud.com, -1
Cluster 4, etoote.com, 1
Cluster 4, hdslb.com, -1
Cluster 4, feidee.com, -1
Cluster 4, aiyounet.cn, -1
Cluster 4, youku.com, 0
Cluster 4, letvimg.com, -1
Cluster 4, jinshuju.net, -1
Cluster 4, ccb.com, 1
Cluster 4, pstatp.com, 0
Cluster 4, kwimgs.com, -1
Cluster 4, bilibili.com, -1
Cluster 4, glpals.com, -1
Cluster 4, windowsupdate.com, 0
Cluster 4, carcdn.com, -1
Cluster 4, wgewj.cn, -1
Cluster 4, nearme.com.cn, 0
Cluster 4, 58cdn.com.cn, -1
Cluster 4, dpfile.com, -1
Cluster 4, 360kad.com, -1
Cluster 4, cmcc-cs.cn, 1
Cluster 4, ixigua.com, -1
Cluster 4, 51taifu.com, -1
Cluster 4, sina.cn, 0
Cluster 4, hubpd.com, -1
Cluster 4, flxdns.com, -1
Cluster 4, 500.com, -1
Cluster 4, 127.net, 0
Cluster 4, 17u.cn, -1
Cluster 4, haiwainet.cn, -1
Cluster 4, kunlunhuf.com, -1
Cluster 4, cjyun.org, -1
Cluster 4, mediatek.com, 0
Cluster 4, smtcdns.com, -1
Cluster 4, akamai.net, 0
Cluster 4, ourwebpic.com, -1
Cluster 4, txslicai.com, -1
Cluster 4, microsoft.com, -1
Cluster 4, douyucdn.cn, 0
Cluster 4, kaspersky.com, -1
Cluster 4, bcebos.com, -1
Cluster 4, chinamobile.com, -1
Cluster 4, samsungiotcloud.cn, -1
Cluster 4, yangkeduo.com, 0
Cluster 4, bytecdn.cn, -1
Cluster 4, netease.com, 0
Cluster 4, appsimg.com, -1
Cluster 4, smucdn.com, -1
Cluster 4, aipai.com, -1
Cluster 4, udesk.cn, -1
Cluster 4, trendmicro.com, -1
Cluster 4, mzstatic.com, -1
Cluster 4, nheos.com, -1
Cluster 4, hicloud.com, 0
Cluster 5, uncentury.com, -1
Cluster 5, iesdouyin.com, 0
Cluster 5, eastmoney.com, 0
Cluster 5, hitv.com, -1
Cluster 5, alibabadns.com, 0
Cluster 5, alipaydns.com, 0
Cluster 5, 99.com.cn, -1
Cluster 5, irs01.com, 1
Cluster 5, xxhszx.com, -1
Cluster 5, aliyuncs.com, 0
Cluster 5, 10jqka.com.cn, -1
Cluster 5, googleapis.com, 0
Cluster 5, google-analytics.com, -1
Cluster 5, 51y5.net, 0
Cluster 5, huawei.com, 0
Cluster 5, mmstat.com, 0
Cluster 5, ztjystore.cn, -1
Cluster 5, rayjump.com, -1
Cluster 5, wsds.cn, -1
Cluster 5, skybluead.com, -1
Cluster 5, yjs-cdn.com, -1
Cluster 5, tencentmind.com, -1
Cluster 5, amazonaws.com, 0
Cluster 5, 189.cn, 1
Cluster 5, doubleclick.net, -1
Cluster 5, ugdtimg.com, -1
Cluster 5, wps.cn, -1
Cluster 5, ijinshan.com, -1
Cluster 5, crashlytics.com, -1
Cluster 5, amap.com, 0
Cluster 5, bytedns.net, 0
Cluster 5, tbcache.com, 0
Cluster 5, kugou.com, 0
Cluster 5, thsi.cn, -1
Cluster 5, qhcdn.com, -1
Cluster 5, meitu.com, -1
Cluster 5, amemv.com, -1
Cluster 5, akadns.net, 1
Cluster 5, sto.cn, -1
Cluster 5, oppomobile.com, 0
Cluster 5, sogou.com, 0
Cluster 5, toutiao.com, 0
Cluster 5, xiaomi.net, 0
Cluster 5, qq.com, 0
Cluster 5, fanxing.com, -1
Cluster 5, sunmi.com, 1
Cluster 5, ahnlab.com, -1
Cluster 5, googleadservices.com, -1
Cluster 5, jd.com, 0
Cluster 5, akamaiedge.net, -1
Cluster 5, baidu.com, 0
Cluster 5, uc.cn, 0
Cluster 5, taobao.com, 0
Cluster 5, xcar.com.cn, -1
Cluster 5, 3566ad.com, -1
Cluster 5, servicewechat.com, -1
Cluster 5, icloud.com, 0
Cluster 5, china.cn, -1
Cluster 5, apple.com, 0
Cluster 5, baiduyundns.com, -1
Cluster 5, cnzz.com, 0
Cluster 5, taobaocdn.com, -1
Cluster 5, mipcdn.com, -1
Cluster 5, mafengwo.net, -1
Cluster 5, qhimg.com, -1
Cluster 5, zampdsp.com, -1
Cluster 5, coloros.com, -1
Cluster 5, snssdk.com, 0
Cluster 5, bing.com, -1
Cluster 5, alipay.com, 1
Cluster 5, 10086.cn, -1
Cluster 5, alicdn.com, 0
Cluster 5, ucweb.com, 0
Cluster 5, weiyun.com, -1
Cluster 5, sfx.ms, -1
Cluster 5, apple-dns.net, 0
Cluster 5, umengcloud.com, 0
Cluster 5, aliapp.org, -1
Cluster 5, huoshan.com, -1
Cluster 5, muwuya.com, -1
Cluster 5, skype.com, -1
Cluster 5, shifen.com, 0
Cluster 5, duokan.com, -1
Cluster 5, baiducontent.com, 0
Cluster 5, gzlzfm.com, -1