Cluster, Domain, Lof, DomianType
Cluster 0, flickr.com, 0.6855464366063468, -1
Cluster 0, zol.com.cn, 0.7218522826212169, -1
Cluster 0, smartisan.com, 0.7256531574829992, 1
Cluster 0, chelianjk.com, 0.726541381142716, 1
Cluster 0, v2ex.co, 0.7313380811132236, -1
Cluster 0, appspot.com, 0.732587192946872, -1
Cluster 0, huawei.com, 0.7339877958090126, 0
Cluster 0, mob.com, 0.7364518957518114, 1
Cluster 0, agps.top, 0.7372791307782464, -1
Cluster 0, moootooo.com, 0.7383604457944687, -1
Cluster 0, vicp.io, 0.7385582341865169, -1
Cluster 0, ctreader.com, 0.7394373264068497, -1
Cluster 0, line-scdn.net, 0.7400009111049949, -1
Cluster 0, oupeng.com, 0.7400714419584256, -1
Cluster 0, zemt.cn, 0.7401225808407031, 1
Cluster 0, exiu99.com, 0.7407735555357245, -1
Cluster 0, 91kulala.com, 0.7412815549070413, 1
Cluster 0, trip.com, 0.7425576666254953, 0
Cluster 0, apple.cn, 0.7441411753564169, -1
Cluster 0, i-carlink.cn, 0.7447643855939041, -1
Cluster 0, gmyun.net, 0.7449703409243611, -1
Cluster 0, 810880.com, 0.7450009339657659, 1
Cluster 0, xicp.net, 0.7460318683058024, 0
Cluster 0, juneyaoair.com, 0.7466942201510757, 1
Cluster 0, ktcarnet.com, 0.7470037827524928, 1
Cluster 0, gps009.cc, 0.7470048308013225, 1
Cluster 0, goo.gl, 0.7471038261187468, 0
Cluster 0, 58.com, 0.7472586936036557, 0
Cluster 0, unimarspay.com, 0.7478177450814225, 1
Cluster 0, xunlei.com, 0.7491580106875572, -1
Cluster 0, zk2013.com, 0.7504217612854087, 1
Cluster 0, watretgps.com, 0.7524073990369855, -1
Cluster 0, ksmobile.com, 0.7530798391043763, 1
Cluster 0, dkwgps.com, 0.7534409731022964, 1
Cluster 0, eftpay.com.cn, 0.7535965703053132, 1
Cluster 0, senthink.com, 0.7537144314414446, 1
Cluster 0, aicares.net, 0.7537445386687602, 1
Cluster 0, autonavi.com, 0.7537949971866367, 0
Cluster 0, sxdl518.com, 0.7547629917573683, 1
Cluster 0, meizu.com, 0.7548249940047616, 0
Cluster 0, eleme.cn, 0.7553639940676276, -1
Cluster 0, 51xgame.com, 0.7562738718775082, 0
Cluster 0, sinotruksfs.com, 0.7564838952799732, 1
Cluster 0, e-bus.cc, 0.7569339972449975, 1
Cluster 0, rcc086.com, 0.7569339972449975, 1
Cluster 0, bing.net, 0.7569839138602269, -1
Cluster 0, branch.io, 0.7577828327585634, -1
Cluster 0, lfengmobile.com, 0.7578672460942577, -1
Cluster 0, samqaicongen.com, 0.7585461055359936, -1
Cluster 0, gpscore.net, 0.7593057263744287, -1
Cluster 0, crashlytics.com, 0.7597500252480833, -1
Cluster 0, solarmanpv.com, 0.7600757637982765, -1
Cluster 0, u12580.com, 0.7604205116636671, 1
Cluster 0, ofo.com, 0.7604888944548115, -1
Cluster 0, widerplanet.com, 0.7607282392950401, -1
Cluster 0, 100-bike.com, 0.7609570302105685, 1
Cluster 0, gps18.com, 0.7614246882863949, 0
Cluster 0, 4sjzfw.net, 0.7614259874656932, 1
Cluster 0, chengduhuanxingshan.com, 0.761864256854531, -1
Cluster 0, windows.com, 0.7625179753053011, 0
Cluster 0, cc9996.com, 0.7630692201806049, 1
Cluster 0, xiaomi.net, 0.7631488220981282, 0
Cluster 0, hwawo.com, 0.7639168182636272, 1
Cluster 0, lnbeidou.net, 0.7640167336931835, -1
Cluster 0, duapps.com, 0.7640182530318944, -1
Cluster 0, cozzia.com.cn, 0.7640284978284351, 1
Cluster 0, openspeech.cn, 0.7640957057293998, 0
Cluster 0, wpsmail.net, 0.7643783251582826, -1
Cluster 0, ksmobile.net, 0.7643783251582826, -1
Cluster 0, wuxianled.com, 0.7643942546545728, 1
Cluster 0, alibaba.com, 0.7644995961921495, -1
Cluster 0, ve-link.com, 0.764618529030851, 1
Cluster 0, chinaums.com, 0.7649124697929084, 1
Cluster 0, huasu.net, 0.7651530082875005, 1
Cluster 0, xuanmo.me, 0.7655532763227522, -1
Cluster 0, smten.com, 0.7659399630277293, 1
Cluster 0, smartshared.cn, 0.7668215618321781, 1
Cluster 0, live.com, 0.7669395620996763, -1
Cluster 0, cnzz.com, 0.7671813666596258, 0
Cluster 0, cvtsp.com, 0.7681150967830771, 1
Cluster 0, jpush.io, 0.7681397460945684, 0
Cluster 0, yunfandns.com, 0.7685082469339053, -1
Cluster 0, dimiccs.com, 0.7685082469339053, -1
Cluster 0, g.cn, 0.7685136160118005, 0
Cluster 0, jpush.cn, 0.7687134731961512, 0
Cluster 0, weather.com, 0.7687408155944336, -1
Cluster 0, abchina.com, 0.7687408155944336, 1
Cluster 0, ecitic.com, 0.768841256481809, -1
Cluster 0, mplink.cn, 0.7694192831911949, 1
Cluster 0, weitepai.com, 0.7694192831911949, 1
Cluster 0, ht-solar.com, 0.7694791809670324, 1
Cluster 0, gpsxitong.com, 0.7696506855796008, 0
Cluster 0, ydnest.com, 0.7698240790288595, 1
Cluster 0, mk-dog.com, 0.7703291063188578, -1
Cluster 0, wasu.tv, 0.7708751870603051, 0
Cluster 0, suibianzhua.com, 0.7710681535498064, 1
Cluster 0, vvfind.net, 0.7714351568390363, 1
Cluster 0, myoppo.com, 0.771823309478024, -1
Cluster 0, 91miaogu.com, 0.7722806395815802, 1
Cluster 0, basegps.com, 0.7724098283205241, -1
Cluster 0, izhangkong.com, 0.7725868286921356, 1
Cluster 0, counect.com, 0.773066141224979, -1
Cluster 0, ztitek.com, 0.7732107516590782, -1
Cluster 0, larcloud.com, 0.7733879528517532, -1
Cluster 0, intestdriver.com, 0.7739834314233947, 0
Cluster 0, focus-dream.com, 0.7741627105459293, -1
Cluster 0, qidian.com, 0.7743272581996546, -1
Cluster 0, amap.com, 0.7743272581996548, 0
Cluster 0, yjm2m.com, 0.7748709106279681, -1
Cluster 0, 51qianba.cn, 0.7749097689441893, -1
Cluster 0, nict.jp, 0.7753884734389993, -1
Cluster 0, chinahiron.com, 0.7754151230354193, -1
Cluster 0, bbobo.com, 0.775488321504216, -1
Cluster 0, demdex.net, 0.7759554259152699, -1
Cluster 0, mediav.com, 0.7765787639141006, -1
Cluster 0, kunlunca.com, 0.7767681687086675, -1
Cluster 0, ppmoney.com, 0.777116588815377, 1
Cluster 0, imibaby.net, 0.777117196099727, 1
Cluster 0, umengcloud.com, 0.77727510521338, 0
Cluster 0, aispeech.com, 0.77727510521338, -1
Cluster 0, 51y5.net, 0.77727510521338, 0
Cluster 0, neixin.cn, 0.7775741431804126, 1
Cluster 0, ksapisrv.com, 0.7776874531649451, 0
Cluster 0, motree.cn, 0.7780440970501962, -1
Cluster 0, ehoo-smart.cn, 0.7780741860104325, -1
Cluster 0, hshh.org, 0.7781832550844108, -1
Cluster 0, u-blox.com, 0.7786320321560992, -1
Cluster 0, bdgps168.com, 0.7787822954913155, -1
Cluster 0, szzhaona.net, 0.7788770345921232, -1
Cluster 0, ucalgary.ca, 0.7788770345921232, 0
Cluster 0, karaku.cn, 0.7791626248583412, 1
Cluster 0, ntp.org.cn, 0.7792606328797096, 0
Cluster 0, jointcontrols.cn, 0.7792720411629335, 1
Cluster 0, jambocloud.com, 0.7796014173711241, 1
Cluster 0, bfgps.net.cn, 0.7797070787951645, 1
Cluster 0, t-vom.com, 0.7797261437726613, 1
Cluster 0, dayu.com, 0.779852619080472, -1
Cluster 0, 618gps.com, 0.780264148721583, 1
Cluster 0, appjiagu.com, 0.7803306018469115, -1
Cluster 0, cetgps3.com, 0.7804372794454791, 1
Cluster 0, eeiot.cn, 0.7805967638650771, 1
Cluster 0, midrive.com.cn, 0.7811473732074965, 1
Cluster 0, qdong365.com.cn, 0.7811704117074654, 1
Cluster 0, intel.com, 0.7816767082639016, -1
Cluster 0, 163.com, 0.7818207835541684, 0
Cluster 0, zhangyue.com, 0.7819110025834721, -1
Cluster 0, gentags.net, 0.7823034470338552, -1
Cluster 0, 99bill.com, 0.7823034470338552, 1
Cluster 0, vsmart.top, 0.7824699340041009, 1
Cluster 0, miaofutech.com, 0.7826626677323658, 1
Cluster 0, yilan.tv, 0.7827865786133699, -1
Cluster 0, adbgps.com, 0.7828895512068837, -1
Cluster 0, spc.com.cn, 0.7829122553183705, 1
Cluster 0, horebtech.net, 0.7830770814142684, 1
Cluster 0, fastlinkchina.com, 0.7830785397497706, 1
Cluster 0, haro-sh.cn, 0.7830855203433432, 1
Cluster 0, landfone.cn, 0.7833408665168241, -1
Cluster 0, mcgps.cn, 0.7834937546926372, -1
Cluster 0, weibo.cn, 0.7835096952280122, -1
Cluster 0, duowan.com, 0.7835412186244317, -1
Cluster 0, coldwang.com, 0.7836475344638609, 1
Cluster 0, zhangshangyuebing.com, 0.7837811848964693, 1
Cluster 0, aliyun-inc.com, 0.7838549333166198, -1
Cluster 0, taiyangos.com, 0.7838919773508043, 1
Cluster 0, sirf.com, 0.7840921553882472, -1
Cluster 0, 4007106666.com, 0.7842898064873539, 1
Cluster 0, ksf.com.cn, 0.7844403033657956, 1
Cluster 0, sealan-tech.com, 0.7845227748738279, -1
Cluster 0, onemilea.com, 0.7845227748738279, -1
Cluster 0, liebaozhaoche.cn, 0.7845303790070876, -1
Cluster 0, echepin.cn, 0.7847422129911872, -1
Cluster 0, hwxcar.com, 0.7848064687119931, -1
Cluster 0, mission-ciyco.com, 0.7849583036234644, 1
Cluster 0, leancloud.cn, 0.78499016017281, -1
Cluster 0, 1931.com, 0.7850932467748102, -1
Cluster 0, nate.com, 0.7851697016824589, -1
Cluster 0, qstaxi.net, 0.7853721227044843, -1
Cluster 0, itunes.com, 0.7853721227044843, -1
Cluster 0, gps688.com, 0.7853736621939198, 1
Cluster 0, geni4s.com, 0.7853893352519602, 1
Cluster 0, dfmc.com.cn, 0.7857330600358493, 1
Cluster 0, getqood.com, 0.785733559624733, 1
Cluster 0, bodentech.com, 0.7857929959940242, -1
Cluster 0, intestcar.com, 0.7860941555153407, 1
Cluster 0, boorgeel.com, 0.7862549373652451, -1
Cluster 0, gsm110.com, 0.7862910036353415, -1
Cluster 0, mwcloudcdn.com, 0.7863057912503366, -1
Cluster 0, 008gps.com, 0.7864493464522339, 0
Cluster 0, easytomessage.com, 0.7864538031645681, -1
Cluster 0, hzjly.cn, 0.7865331246950947, 1
Cluster 0, duoyue.net, 0.7866214837006835, 1
Cluster 0, samsungcard.com, 0.7873663434759841, -1
Cluster 0, kuaishou.com, 0.7875884444948316, -1
Cluster 0, taopiaopiao.com, 0.7875884444948316, -1
Cluster 0, sinobds.cn, 0.7876126682336837, 1
Cluster 0, 518gps.com, 0.7881735915095855, 1
Cluster 0, gps110.org, 0.7884355440457631, 1
Cluster 0, pingan.com.cn, 0.7886510738263457, 1
Cluster 0, huxijia.cn, 0.788872165683524, 1
Cluster 0, google-analytics.com, 0.7890396975853567, -1
Cluster 0, xsagps.com, 0.7893536144708546, 1
Cluster 0, flurry.com, 0.7893993592893469, -1
Cluster 0, bing.com, 0.7894062361635878, -1
Cluster 0, vcyberobd.com, 0.7894482468644, 1
Cluster 0, senqiangsoft.com, 0.7897758663328034, 1
Cluster 0, gpsisd.com, 0.7899930778456721, 1
Cluster 0, zt-express.com, 0.7900066296135024, -1
Cluster 0, vect.com.cn, 0.7901660162908486, 1
Cluster 0, dftt.com.cn, 0.7903742886704749, 1
Cluster 0, 91isv.cn, 0.7908380437253483, -1
Cluster 0, gps021.net, 0.7909117734962059, 0
Cluster 0, jimicloud.com, 0.7910924021104732, 0
Cluster 0, tanx.com, 0.7911192440127166, -1
Cluster 0, abeacon.com, 0.7911832648702142, -1
Cluster 0, qingmang.mobi, 0.7912720245898851, -1
Cluster 0, xxhszx.com, 0.791488779047674, -1
Cluster 0, lewei666.com, 0.7915138167493987, 1
Cluster 0, vehstar.com, 0.791608241157322, -1
Cluster 0, brightdairy.com, 0.7920638510269801, 0
Cluster 0, sjtu.edu.cn, 0.7922623505976419, -1
Cluster 0, dingdangddc.com, 0.792419932929244, -1
Cluster 0, nhncorp.com, 0.7925578580557326, 0
Cluster 0, yuyue.com.cn, 0.7925578580557329, 1
Cluster 0, 71.am, 0.7927623836352918, -1
Cluster 0, cmobd.com, 0.7929217308587293, 1
Cluster 0, 95155.com, 0.7929385665933703, 1
Cluster 0, coneton.com, 0.7929465997593615, 1
Cluster 0, kang.cn, 0.7932214582537822, 1
Cluster 0, 18gps.net, 0.793237329918406, 1
Cluster 0, 365daoyou.cn, 0.7936100501560304, -1
Cluster 0, iyunmu.cn, 0.7938277279355003, -1
Cluster 0, irs01.com, 0.793879678126059, 1
Cluster 0, ctrip.com, 0.7938801038305782, -1
Cluster 0, rtzltech.cn, 0.7939291823093647, 1
Cluster 0, fangkuaiyi.com, 0.7946907092297986, -1
Cluster 0, ysepay.com, 0.794888353424755, 1
Cluster 0, tincere.link, 0.7949802510462076, 1
Cluster 0, naveco.com.cn, 0.7950642798797396, 1
Cluster 0, 02rc.com, 0.7951352776355132, -1
Cluster 0, wkanx.com, 0.7953251880662471, -1
Cluster 0, cq.cn, 0.7958255455405482, 0
Cluster 0, insistek-sh.com, 0.7960935898871515, 0
Cluster 0, vveye.net, 0.7962371060868907, -1
Cluster 0, jd.com, 0.7962502852966693, 0
Cluster 0, mobike.com, 0.7965946653316058, 1
Cluster 0, 360qws.cn, 0.7965946653316058, -1
Cluster 0, netease.im, 0.7966031845861801, -1
Cluster 0, teddymobile.cn, 0.7967697064249432, -1
Cluster 0, ccb.com.cn, 0.7969334952934312, 1
Cluster 0, ablecloud.cn, 0.7970452831651855, 1
Cluster 0, orageeapp.cn, 0.7971510808117707, 0
Cluster 0, 365chean.com, 0.797283004543389, -1
Cluster 0, qiyi.com, 0.7975966614970869, -1
Cluster 0, upqzfile.com, 0.797716859821171, -1
Cluster 0, 365gps.com, 0.7978557675000133, -1
Cluster 0, hexin.cn, 0.7983117715877073, -1
Cluster 0, xqchuxing.com, 0.7983496763695382, -1
Cluster 0, kingwings.cn, 0.798387598252002, 1
Cluster 0, gps889.com, 0.798470397419625, 1
Cluster 0, xiandinggps.com, 0.7987332738130934, 1
Cluster 0, ucpaas.com, 0.7988027312778788, -1
Cluster 0, o-bos.com, 0.79897249692656, 0
Cluster 0, shijicloud.com, 0.799036902726973, 1
Cluster 0, vcyber.com, 0.7991957305843826, 1
Cluster 0, gpsatr.com, 0.7994047605052699, 1
Cluster 0, ximalaya.com, 0.7996094800516319, -1
Cluster 0, usr.cn, 0.7996319277126567, 1
Cluster 0, miaozhen.com, 0.7998346391052429, -1
Cluster 0, qchannel03.cn, 0.8000589894992732, -1
Cluster 0, 17sxin.com, 0.8001788633241981, -1
Cluster 0, 51appupdate.com, 0.8002234262308576, -1
Cluster 0, bestzone.org, 0.800413567877895, 1
Cluster 0, iotts.net, 0.8004578279749003, 1
Cluster 0, newlandpayment.com, 0.8005648799772631, 1
Cluster 0, cheoa.cn, 0.8006755305519487, -1
Cluster 0, cusoun.com, 0.8008025603307132, -1
Cluster 0, wh028.com, 0.8008175446701212, -1
Cluster 0, kcnzq.com, 0.8010990391900705, -1
Cluster 0, adgomob.com, 0.8011798759730568, 1
Cluster 0, rayeye.cn, 0.8013523244103968, -1
Cluster 0, sto-express.cn, 0.8014738123329564, 1
Cluster 0, niu.com, 0.8016261611861001, 1
Cluster 0, hditcloud.com, 0.8021584530972085, 1
Cluster 0, gtwear.com, 0.8022923157550729, -1
Cluster 0, gizwits.com, 0.8023520551732695, 1
Cluster 0, yq1d.com, 0.8027286276514859, 1
Cluster 0, cmread.com, 0.8029087304721715, -1
Cluster 0, blibee.com, 0.8029166497834485, -1
Cluster 0, 1391.com, 0.8029611232077599, -1
Cluster 0, suojunpower.com, 0.8031195080035903, -1
Cluster 0, 51asiatek.cn, 0.8032786638002285, -1
Cluster 0, tanway.cn, 0.8037141621426347, -1
Cluster 0, easemob.com, 0.8038933954063374, -1
Cluster 0, car-cloud.org, 0.8038933954063376, -1
Cluster 0, w1501.com, 0.8039163564400592, -1
Cluster 0, cloudmobi.net, 0.8039793007983072, -1
Cluster 0, ilinkn.com, 0.8041354220530852, 1
Cluster 0, fun.tv, 0.8041882974522622, -1
Cluster 0, huazhuangapp.com, 0.8044129830182836, -1
Cluster 0, hopelead.link, 0.8044560771536468, -1
Cluster 0, growingio.com, 0.8045557978603768, -1
Cluster 0, sunvou.com, 0.8046416913422746, 1
Cluster 0, heweather.com, 0.8046652805310781, -1
Cluster 0, zsouth.com, 0.8046652805310781, -1
Cluster 0, msn.com, 0.8046652805310781, -1
Cluster 0, wwvas.com, 0.8046865649251702, 1
Cluster 0, aykj0577.com, 0.8047880101098821, -1
Cluster 0, miui.com, 0.8048267694577943, 0
Cluster 0, adnxs.com, 0.8048657948152055, -1
Cluster 0, 51.la, 0.8051795079038537, -1
Cluster 0, maroon91.com, 0.8054061956846599, 1
Cluster 0, naver.jp, 0.8054469243473047, -1
Cluster 0, yy.com, 0.8058622575205948, 0
Cluster 0, 3322.org, 0.8060001772974552, -1
Cluster 0, navercorp.com, 0.8065301142481378, -1
Cluster 0, kuizhen.net, 0.8066473481623723, 1
Cluster 0, cellocation.com, 0.8067269121360912, 1
Cluster 0, 55555.io, 0.806805843747127, 0
Cluster 0, dongjian.cc, 0.8068390805294626, -1
Cluster 0, amazonaws.com.cn, 0.8072557224585692, 0
Cluster 0, gps19.com, 0.8074908002531955, 1
Cluster 0, evcar.com, 0.8076437442376087, 1
Cluster 0, szime.com, 0.8078328739406055, 1
Cluster 0, esim.net.cn, 0.8081325819663906, -1
Cluster 0, wpart.cn, 0.808409185971662, -1
Cluster 0, 360.cn, 0.8084365487856962, 0
Cluster 0, 3.cn, 0.8084732278132973, -1
Cluster 0, jygps.com.cn, 0.8084993063790453, -1
Cluster 0, mi-idc.com, 0.8085137774631305, -1
Cluster 0, gpsui.net, 0.8087339195792691, 1
Cluster 0, airm2m.com, 0.8091807485290856, 1
Cluster 0, sofoiot.com, 0.8092423641210253, 1
Cluster 0, gps0123.com, 0.809290251096767, -1
Cluster 0, fotapro.com, 0.8093037885712672, -1
Cluster 0, gitv.tv, 0.8098220503890637, -1
Cluster 0, safecenter.com, 0.8098943227991592, -1
Cluster 0, 4001882367.com, 0.8100434316499978, -1
Cluster 0, gps112.com, 0.8100847491028663, 1
Cluster 0, cnview.com.cn, 0.8104079410864122, 1
Cluster 0, adkmob.com, 0.8105426054645666, -1
Cluster 0, bdisy.com, 0.8105755371709652, -1
Cluster 0, lvkedu.com, 0.8110832124945, 1
Cluster 0, axxc.cn, 0.8113164782928038, -1
Cluster 0, 44gps.cn, 0.8113174230410115, 1
Cluster 0, z-qihang.com, 0.8113374918244214, 1
Cluster 0, huixun.me, 0.811344436238916, -1
Cluster 0, newrelic.com, 0.8114840306769473, -1
Cluster 0, voicecloud.cn, 0.8115204602909426, 0
Cluster 0, shzykj.com, 0.8118682026677725, 1
Cluster 0, fpdiov.com, 0.8120993902843076, -1
Cluster 0, shuqireader.com, 0.8123294434602186, -1
Cluster 0, servicewechat.com, 0.8129046642342826, -1
Cluster 0, digilink086.com, 0.8130943542334436, 1
Cluster 0, fxltsbl.com, 0.8131702348718577, -1
Cluster 0, bfeedback.com, 0.8135579950386033, -1
Cluster 0, 51shaoxi.com, 0.8142937539415606, 1
Cluster 0, entrust.net, 0.8143381251400388, -1
Cluster 0, appsflyer.com, 0.8145289809123522, -1
Cluster 0, analysys.cn, 0.8148743754215383, -1
Cluster 0, lbs-simcom.com, 0.8149151004350712, -1
Cluster 0, bytedns.net, 0.8150482236344546, 0
Cluster 0, calliance.com.cn, 0.8153086243893505, 1
Cluster 0, chongdian.club, 0.8153086243893505, 1
Cluster 0, yanguankeji168.com, 0.8153086243893505, -1
Cluster 0, tencent-cloud.net, 0.8154273034575675, 0
Cluster 0, capcare.com.cn, 0.8155220212960927, 1
Cluster 0, oznerwater.com, 0.8156443646637748, -1
Cluster 0, qmlog.cn, 0.8156547062981483, -1
Cluster 0, gps021.cn, 0.8157052185512885, -1
Cluster 0, solarmandata.com, 0.815751580001953, -1
Cluster 0, jiguang.cn, 0.8157869416749908, -1
Cluster 0, qm.cn, 0.816037162426879, 1
Cluster 0, umlxny.com, 0.8164292047499643, 1
Cluster 0, dafabc.net, 0.81653369878088, -1
Cluster 0, ksosoft.com, 0.8166781726929994, -1
Cluster 0, xmsyhy.com, 0.8170006226073744, -1
Cluster 0, tcnvmms.com, 0.8170369061351188, 1
Cluster 0, alcoholanalytics.com, 0.8170440218428088, -1
Cluster 0, avlyun.com, 0.8170767090175584, -1
Cluster 0, ronghub.com, 0.8175020739711124, -1
Cluster 0, sssyin.cn, 0.8175126284867359, 1
Cluster 0, nuomi.com, 0.8178747889271591, -1
Cluster 0, lektecdc.com, 0.8180531861923068, 1
Cluster 0, alipay.com, 0.8181401307056623, 1
Cluster 0, sbycjk.cn, 0.8182982123633122, -1
Cluster 0, 10jqka.com.cn, 0.8183071339204773, -1
Cluster 0, liebao.cn, 0.8186018404921904, -1
Cluster 0, njchengshan.cn, 0.8187104443271277, 1
Cluster 0, umeng.com, 0.8189550248006835, 0
Cluster 0, id1.cn, 0.8190094206084023, -1
Cluster 0, fleet-online.cn, 0.8190798314662466, 1
Cluster 0, fxxz.com, 0.8190926610879361, -1
Cluster 0, gzncloud.com, 0.8192995834276022, 1
Cluster 0, wiway.com.cn, 0.8195011888655003, -1
Cluster 0, smartpeak.cn, 0.819673885395052, 1
Cluster 0, gps98.cn, 0.8196815343764431, 1
Cluster 0, yadea.com.cn, 0.8197160942839761, 1
Cluster 0, weimob.com, 0.8197982326712326, -1
Cluster 0, bangoplus.com, 0.8199174014720351, 1
Cluster 0, gpsonline.cn, 0.8201207520575483, 1
Cluster 0, gpsjm.com, 0.8201627753054705, 1
Cluster 0, suning.cn, 0.8204425829051619, -1
Cluster 0, bcgogo.com, 0.8205725551546668, 1
Cluster 0, carsecretary.com, 0.8208824819061677, 1
Cluster 0, huayusoft.com, 0.8209753922611309, 1
Cluster 0, kirinclouds.com, 0.8212505799162099, -1
Cluster 0, lemobar.com, 0.8212843851714254, 1
Cluster 0, veioo.cn, 0.8213497743155422, -1
Cluster 0, shztzn.com, 0.8214742035616827, -1
Cluster 0, jslocation.com, 0.8217567342487934, 1
Cluster 0, immomogame.com, 0.8217692376699789, -1
Cluster 0, connman.net, 0.8217692376699791, -1
Cluster 0, 51kuaibi.com, 0.821789039643728, 1
Cluster 0, iotchs.xyz, 0.8219451545530138, -1
Cluster 0, duba.net, 0.8220993206118015, -1
Cluster 0, lakala.com, 0.8223931586222278, 1
Cluster 0, sharesdk.cn, 0.8226328370750778, -1
Cluster 0, lingxicloud.com, 0.8226503557158236, -1
Cluster 0, kartor.cn, 0.8227958358845354, 1
Cluster 0, ttbike.com.cn, 0.823185056504921, 1
Cluster 0, yusong.com.cn, 0.8232790443646794, 1
Cluster 0, ananb.com.cn, 0.8233541244110499, -1
Cluster 0, cootekservice.com, 0.8234429172484605, 0
Cluster 0, shianxin.net, 0.8236671225192007, 1
Cluster 0, linewin.cc, 0.8240038584007955, 1
Cluster 0, xdrig.com, 0.8242568179732718, -1
Cluster 0, cardinfo.com.cn, 0.8244716921673969, 1
Cluster 0, outlook.com, 0.8246807466130038, -1
Cluster 0, iclick.com.cn, 0.8248156776402389, -1
Cluster 0, idatatank.com, 0.8248785159587685, 1
Cluster 0, sina.com, 0.8248849613632491, 0
Cluster 0, stointl.com, 0.8249569164030479, 1
Cluster 0, mo-huan.com, 0.8249629184774975, 1
Cluster 0, leyaoyao.com, 0.8252234038508183, -1
Cluster 0, longxiang.biz, 0.8252360171656031, 1
Cluster 0, aika168.com, 0.8253007371443797, 1
Cluster 0, ce-safe.com, 0.8256224880987693, -1
Cluster 0, adsunflower.com, 0.8256262525734289, 0
Cluster 0, jdpay.com, 0.8258849545813014, -1
Cluster 0, e-eye.cn, 0.8259467947509457, 1
Cluster 0, wlwltech.com, 0.8262403639104468, -1
Cluster 0, dola520.com, 0.8263396883229757, -1
Cluster 0, gpscar.cn, 0.8264159388674497, 1
Cluster 0, jiweisen.com, 0.8267282887909548, 1
Cluster 0, wondware.com, 0.8270199077004667, -1
Cluster 0, aslk.me, 0.8271153815548162, -1
Cluster 0, 350gps.cn, 0.8272243623815203, 1
Cluster 0, kaifakuai.com, 0.8272259548657244, 1
Cluster 0, so.com, 0.8273985068037535, -1
Cluster 0, cmpassport.com, 0.827531680876023, 1
Cluster 0, fb.com, 0.8278097438366544, -1
Cluster 0, rdbtech.cn, 0.8278993431123511, -1
Cluster 0, gps1818.cn, 0.8279290708411728, 1
Cluster 0, gps1168.com, 0.8280736008857212, 1
Cluster 0, wsds.cn, 0.8283092560217756, -1
Cluster 0, cloud-jinhua.com, 0.8283166427511306, 1
Cluster 0, admaster.com.cn, 0.8283439042636458, -1
Cluster 0, kytence.com, 0.8284318791080842, 1
Cluster 0, szchuzhong.com, 0.8286182296978817, 1
Cluster 0, bldrdoc.gov, 0.8286463371012772, -1
Cluster 0, cdguanjia.com, 0.8289063331037033, -1
Cluster 0, kugou.net, 0.8290804042103002, -1
Cluster 0, gvt2.com, 0.8293054673023207, -1
Cluster 0, flyme.cn, 0.8294188873358703, -1
Cluster 0, googleapis.cn, 0.8295910451576146, 0
Cluster 0, fullway.com.cn, 0.8296951565381739, 1
Cluster 0, zblbs.cn, 0.829912539768731, -1
Cluster 0, d-water.net, 0.8299125397687312, -1
Cluster 0, i-elitech.cn, 0.829933963430134, 1
Cluster 0, sky200.com, 0.8302786972018577, 1
Cluster 0, dftcmedia.com, 0.8304978458442589, 1
Cluster 0, allseller.cn, 0.830602825591882, 1
Cluster 0, eoutech.net, 0.8308971968074603, 1
Cluster 0, ntp.org, 0.8309831511607246, -1
Cluster 0, ubinavi.com.cn, 0.8311707241140608, 1
Cluster 0, bjrszn.cn, 0.8321887351966601, 1
Cluster 0, midea-hotwater.com, 0.8323835733432311, 1
Cluster 0, xf-yun.com, 0.8325495494854234, 0
Cluster 0, supatent.cn, 0.8327223307362482, -1
Cluster 0, ksyun.com, 0.8327907773712966, -1
Cluster 0, p2cdn.com, 0.8329420581971274, -1
Cluster 0, tptri.cn, 0.8336876115168822, 1
Cluster 0, lierdae-hub.com, 0.8340382434911693, 1
Cluster 0, xfinfr.com, 0.834153916858336, -1
Cluster 0, conti-x.cn, 0.8342118535674281, -1
Cluster 0, ebeiben.com, 0.8343377229151583, -1
